

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:37:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F884 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237                           
   238                           ;	String table - string pointers are 1 byte each
   239  0002  1BFF               	btfsc	btemp+1,7
   240  0003  280C               	ljmp	stringcode
   241  0004  1383               	bcf	3,7
   242  0005  187F               	btfsc	btemp+1,0
   243  0006  1783               	bsf	3,7
   244  0007  0800               	movf	0,w
   245  0008  0A84               	incf	4,f
   246  0009  1903               	skipnz
   247  000A  0AFF               	incf	btemp+1,f
   248  000B  0008               	return
   249  000C                     stringcode:	
   250  000C                     stringdir:	
   251  000C  3000               	movlw	high stringdir
   252  000D  008A               	movwf	10
   253  000E  0804               	movf	4,w
   254  000F  0A84               	incf	4,f
   255  0010  0782               	addwf	2,f
   256  0011                     __stringbase:	
   257  0011  3400               	retlw	0
   258  0012                     __end_of__stringtab:	
   259  0012                     _Tetris_playerStartingPosition:	
   260  0012  3408               	retlw	8
   261  0013  3402               	retlw	2
   262  0014                     __end_of_Tetris_playerStartingPosition:	
   263  0014                     _Tetris_unitPivot:	
   264  0014  3403               	retlw	3
   265  0015  3402               	retlw	2
   266  0016                     __end_of_Tetris_unitPivot:	
   267  0016                     _Tetris_units:	
   268  0016  3402               	retlw	2
   269  0017  3410               	retlw	16
   270  0018  3400               	retlw	0
   271  0019  3410               	retlw	16
   272  001A  3400               	retlw	0
   273  001B  3410               	retlw	16
   274  001C  3400               	retlw	0
   275  001D  3410               	retlw	16
   276  001E  3400               	retlw	0
   277  001F  3400               	retlw	0
   278  0020  3400               	retlw	0
   279  0021  3400               	retlw	0
   280  0022  3400               	retlw	0
   281  0023  343C               	retlw	60
   282  0024  3400               	retlw	0
   283  0025  3400               	retlw	0
   284  0026  3400               	retlw	0
   285  0027  3400               	retlw	0
   286  0028  3400               	retlw	0
   287  0029  3400               	retlw	0
   288  002A  3400               	retlw	0
   289  002B  3400               	retlw	0
   290  002C  3400               	retlw	0
   291  002D  3400               	retlw	0
   292  002E  3400               	retlw	0
   293  002F  3400               	retlw	0
   294  0030  3400               	retlw	0
   295  0031  3400               	retlw	0
   296  0032  3400               	retlw	0
   297  0033  3400               	retlw	0
   298  0034  3400               	retlw	0
   299  0035  3400               	retlw	0
   300  0036  3400               	retlw	0
   301  0037  3401               	retlw	1
   302  0038  3400               	retlw	0
   303  0039  3400               	retlw	0
   304  003A  3418               	retlw	24
   305  003B  3400               	retlw	0
   306  003C  3418               	retlw	24
   307  003D  3400               	retlw	0
   308  003E  3400               	retlw	0
   309  003F  3400               	retlw	0
   310  0040  3400               	retlw	0
   311  0041  3400               	retlw	0
   312  0042  3400               	retlw	0
   313  0043  3400               	retlw	0
   314  0044  3400               	retlw	0
   315  0045  3400               	retlw	0
   316  0046  3400               	retlw	0
   317  0047  3400               	retlw	0
   318  0048  3400               	retlw	0
   319  0049  3400               	retlw	0
   320  004A  3400               	retlw	0
   321  004B  3400               	retlw	0
   322  004C  3400               	retlw	0
   323  004D  3400               	retlw	0
   324  004E  3400               	retlw	0
   325  004F  3400               	retlw	0
   326  0050  3400               	retlw	0
   327  0051  3400               	retlw	0
   328  0052  3400               	retlw	0
   329  0053  3400               	retlw	0
   330  0054  3400               	retlw	0
   331  0055  3400               	retlw	0
   332  0056  3400               	retlw	0
   333  0057  3400               	retlw	0
   334  0058                     __end_of_Tetris_units:	
   335                           
   336                           	psect	cinit
   337  07EE                     start_initialization:	
   338                           ; #config settings
   339                           
   340  07EE                     __initialization:	
   341                           
   342                           ; Initialize objects allocated to BANK0
   343  07EE  118A  241B  118A   	fcall	__pidataBANK0	;fetch initializer
   344  07F1  00B2               	movwf	__pdataBANK0& (0+127)
   345  07F2  118A  241C  118A   	fcall	__pidataBANK0+1	;fetch initializer
   346  07F5  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   347  07F6  118A  241D  118A   	fcall	__pidataBANK0+2	;fetch initializer
   348  07F9  00B4               	movwf	(__pdataBANK0+2)& (0+127)
   349  07FA  118A  241E         	fcall	__pidataBANK0+3	;fetch initializer
   350  07FC  00B5               	movwf	(__pdataBANK0+3)& (0+127)
   351  07FD                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  07FD                     __end_of__initialization:	
   355  07FD  0183               	clrf	3
   356  07FE  118A  2C60         	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	dataBANK0
   359  0032                     __pdataBANK0:	
   360  0032                     _randx:	
   361  0032                     	ds	4
   362                           
   363                           	psect	cstackBANK1
   364  00A0                     __pcstackBANK1:	
   365  00A0                     main@game:	
   366                           
   367                           ; 78 bytes @ 0x0
   368  00A0                     	ds	78
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:	
   372  0070                     ?_Tetris_GetRandomUnit:	
   373  0070                     ?_Tetris_MovePlayerLeft:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_Tetris_RotatePlayer:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_memset:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_Tetris_PlayerTopmostY:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_Tetris_PlayerTopmostY:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_Tetris_PlayerOverlapsEnvironment:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_Tetris_PlayerTouchingLeftBound:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_Tetris_PlayerTouchingLeftBound:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_Tetris_RemovePlayerFromTable:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_Tetris_ApplyPlayerToTable:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_Tetris_CountUnitBits:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_Tetris_UpdatePlayerUnitBits:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_Tetris_UpdatePlayerUnitBits:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_Tetris_PlayerUnitBitsAreValid:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?___lbmod:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?___lmul:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ___lbmod@divisor:	
   425                           ; 4 bytes @ 0x0
   426                           
   427  0070                     Tetris_CountUnitBits@unitBits:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     memset@c:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0070                     ___lmul@multiplier:	
   434                           ; 2 bytes @ 0x0
   435                           
   436                           
   437                           ; 4 bytes @ 0x0
   438  0070                     	ds	1
   439  0071                     ??___lbmod:	
   440                           
   441                           ; 1 bytes @ 0x1
   442  0071                     	ds	1
   443  0072                     ??_Tetris_CountUnitBits:	
   444  0072                     Tetris_PlayerTopmostY@player:	
   445                           ; 1 bytes @ 0x2
   446                           
   447  0072                     memset@n:	
   448                           ; 1 bytes @ 0x2
   449                           
   450                           
   451                           ; 2 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     ??_Tetris_RemovePlayerFromTable:	
   454  0073                     ??_Tetris_ApplyPlayerToTable:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     Tetris_PlayerOverlapsEnvironment@start:	
   458                           ; 1 bytes @ 0x3
   459                           
   460                           
   461                           ; 1 bytes @ 0x3
   462  0073                     	ds	1
   463  0074                     ??_memset:	
   464  0074                     Tetris_PlayerOverlapsEnvironment@game:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     Tetris_PlayerTouchingLeftBound@player:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0074                     ___lbmod@dividend:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ___lmul@multiplicand:	
   474                           ; 1 bytes @ 0x4
   475                           
   476                           
   477                           ; 4 bytes @ 0x4
   478  0074                     	ds	1
   479  0075                     Tetris_PlayerOverlapsEnvironment@i:	
   480  0075                     Tetris_PlayerTouchingLeftBound@i:	
   481                           ; 1 bytes @ 0x5
   482                           
   483  0075                     ___lbmod@counter:	
   484                           ; 1 bytes @ 0x5
   485                           
   486  0075                     memset@p1:	
   487                           ; 1 bytes @ 0x5
   488                           
   489                           
   490                           ; 1 bytes @ 0x5
   491  0075                     	ds	1
   492  0076                     ___lbmod@rem:	
   493  0076                     memset@p:	
   494                           ; 1 bytes @ 0x6
   495                           
   496                           
   497                           ; 1 bytes @ 0x6
   498  0076                     	ds	1
   499  0077                     Tetris_UpdatePlayerUnitBits@i_197:	
   500  0077                     Tetris_CountUnitBits@mask:	
   501                           ; 1 bytes @ 0x7
   502                           
   503                           
   504                           ; 2 bytes @ 0x7
   505  0077                     	ds	1
   506  0078                     ??___lmul:	
   507  0078                     Tetris_UpdatePlayerUnitBits@i_198:	
   508                           ; 1 bytes @ 0x8
   509                           
   510                           
   511                           ; 1 bytes @ 0x8
   512  0078                     	ds	1
   513  0079                     Tetris_CountUnitBits@result:	
   514  0079                     Tetris_UpdatePlayerUnitBits@i:	
   515                           ; 1 bytes @ 0x9
   516                           
   517  0079                     ___lmul@product:	
   518                           ; 1 bytes @ 0x9
   519                           
   520                           
   521                           ; 4 bytes @ 0x9
   522  0079                     	ds	1
   523  007A                     Tetris_CountUnitBits@j:	
   524  007A                     Tetris_UpdatePlayerUnitBits@shift:	
   525                           ; 1 bytes @ 0xA
   526                           
   527                           
   528                           ; 1 bytes @ 0xA
   529  007A                     	ds	1
   530  007B                     Tetris_RemovePlayerFromTable@start:	
   531  007B                     Tetris_ApplyPlayerToTable@start:	
   532                           ; 1 bytes @ 0xB
   533                           
   534  007B                     Tetris_CountUnitBits@i:	
   535                           ; 1 bytes @ 0xB
   536                           
   537  007B                     Tetris_UpdatePlayerUnitBits@player:	
   538                           ; 1 bytes @ 0xB
   539                           
   540                           
   541                           ; 1 bytes @ 0xB
   542  007B                     	ds	1
   543  007C                     ?_Tetris_SetPlayerUnit:	
   544  007C                     Tetris_RemovePlayerFromTable@game:	
   545                           ; 1 bytes @ 0xC
   546                           
   547  007C                     Tetris_ApplyPlayerToTable@game:	
   548                           ; 1 bytes @ 0xC
   549                           
   550  007C                     Tetris_PlayerUnitBitsAreValid@player:	
   551                           ; 1 bytes @ 0xC
   552                           
   553  007C                     Tetris_SetPlayerUnit@unit:	
   554                           ; 1 bytes @ 0xC
   555                           
   556                           
   557                           ; 1 bytes @ 0xC
   558  007C                     	ds	1
   559  007D                     ??_Tetris_SetPlayerUnit:	
   560  007D                     ??___bmul:	
   561                           ; 1 bytes @ 0xD
   562                           
   563  007D                     Tetris_RemovePlayerFromTable@i:	
   564                           ; 1 bytes @ 0xD
   565                           
   566  007D                     Tetris_ApplyPlayerToTable@i:	
   567                           ; 1 bytes @ 0xD
   568                           
   569                           
   570                           ; 1 bytes @ 0xD
   571  007D                     	ds	1
   572                           
   573                           	psect	cstackBANK0
   574  0020                     __pcstackBANK0:	
   575  0020                     ??_Tetris_PlayerOverlapsEnvironment:	
   576  0020                     ??_Tetris_PlayerUnitBitsAreValid:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0020                     ?_rand:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0020                     Tetris_SetPlayerUnit@player:	
   583                           ; 2 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0020                     	ds	1
   588  0021                     ?_Tetris_ResetPlayer:	
   589  0021                     Tetris_ResetPlayer@playerUnit:	
   590                           ; 1 bytes @ 0x1
   591                           
   592                           
   593                           ; 1 bytes @ 0x1
   594  0021                     	ds	1
   595  0022                     ??_rand:	
   596  0022                     ??_Tetris_ResetPlayer:	
   597                           ; 1 bytes @ 0x2
   598                           
   599                           
   600                           ; 1 bytes @ 0x2
   601  0022                     	ds	2
   602  0024                     Tetris_ResetPlayer@player:	
   603                           
   604                           ; 1 bytes @ 0x4
   605  0024                     	ds	3
   606  0027                     ?___bmul:	
   607  0027                     ___bmul@multiplicand:	
   608                           ; 1 bytes @ 0x7
   609                           
   610                           
   611                           ; 1 bytes @ 0x7
   612  0027                     	ds	1
   613  0028                     ___bmul@product:	
   614                           
   615                           ; 1 bytes @ 0x8
   616  0028                     	ds	1
   617  0029                     ___bmul@multiplier:	
   618                           
   619                           ; 1 bytes @ 0x9
   620  0029                     	ds	1
   621  002A                     ??_Tetris_GetRandomUnit:	
   622                           
   623                           ; 1 bytes @ 0xA
   624  002A                     	ds	1
   625  002B                     ?_Tetris_ResetGame:	
   626  002B                     Tetris_ResetGame@playerUnit:	
   627                           ; 1 bytes @ 0xB
   628                           
   629                           
   630                           ; 1 bytes @ 0xB
   631  002B                     	ds	1
   632  002C                     ??_Tetris_ResetGame:	
   633  002C                     ??_Tetris_MovePlayerLeft:	
   634                           ; 1 bytes @ 0xC
   635                           
   636  002C                     ??_Tetris_RotatePlayer:	
   637                           ; 1 bytes @ 0xC
   638                           
   639                           
   640                           ; 1 bytes @ 0xC
   641  002C                     	ds	1
   642  002D                     Tetris_ResetGame@game:	
   643                           
   644                           ; 1 bytes @ 0xD
   645  002D                     	ds	1
   646  002E                     Tetris_MovePlayerLeft@i:	
   647  002E                     Tetris_RotatePlayer@oldRotation:	
   648                           ; 1 bytes @ 0xE
   649                           
   650                           
   651                           ; 1 bytes @ 0xE
   652  002E                     	ds	1
   653  002F                     Tetris_MovePlayerLeft@i_270:	
   654  002F                     Tetris_RotatePlayer@game:	
   655                           ; 1 bytes @ 0xF
   656                           
   657                           
   658                           ; 1 bytes @ 0xF
   659  002F                     	ds	1
   660  0030                     Tetris_MovePlayerLeft@game:	
   661                           
   662                           ; 1 bytes @ 0x10
   663  0030                     	ds	1
   664  0031                     ??_main:	
   665                           
   666                           ; 1 bytes @ 0x11
   667  0031                     	ds	1
   668                           
   669                           	psect	maintext
   670  0460                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 5 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  game           78    0[BANK1 ] struct .
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   690 ;;      Params:         0       0       0       0
   691 ;;      Locals:         0       0      78       0
   692 ;;      Temps:          0       1       0       0
   693 ;;      Totals:         0       1      78       0
   694 ;;Total ram usage:       79 bytes
   695 ;; Hardware stack levels required when called:    5
   696 ;; This function calls:
   697 ;;		_Tetris_GetRandomUnit
   698 ;;		_Tetris_MovePlayerLeft
   699 ;;		_Tetris_ResetGame
   700 ;;		_Tetris_RotatePlayer
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  0460                     _main:	
   709                           
   710                           ;main.c: 7:     Tetris_Game game;;main.c: 8:     Tetris_ResetGame(&game, Tetris_GetRando
      +                          mUnit());
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
