

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 21:12:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F884 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	idataCOMMON
   206  07DB                     __pidataCOMMON:	
   207                           
   208                           ;initializer for _randx
   209  07DB  3401               	retlw	1
   210  07DC  3400               	retlw	0
   211  07DD  3400               	retlw	0
   212  07DE  3400               	retlw	0
   213                           
   214                           	psect	strings
   215  0002                     __pstrings:	
   216  0002                     stringtab:	
   217  0002                     __stringtab:	
   218  0002                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221  0002                     stringdir:	
   222  0002  3000               	movlw	high stringdir
   223  0003  008A               	movwf	10
   224  0004  0804               	movf	4,w
   225  0005  0A84               	incf	4,f
   226  0006  0782               	addwf	2,f
   227  0007                     __stringbase:	
   228  0007  3400               	retlw	0
   229  0008                     __end_of__stringtab:	
   230  0008                     _Tetris_playerStartingPosition:	
   231  0008  3408               	retlw	8
   232  0009  3402               	retlw	2
   233  000A                     __end_of_Tetris_playerStartingPosition:	
   234  000A                     _Tetris_unitPivot:	
   235  000A  3403               	retlw	3
   236  000B  3402               	retlw	2
   237  000C                     __end_of_Tetris_unitPivot:	
   238  000C                     _Tetris_units:	
   239  000C  3402               	retlw	2
   240  000D  3410               	retlw	16
   241  000E  3400               	retlw	0
   242  000F  3410               	retlw	16
   243  0010  3400               	retlw	0
   244  0011  3410               	retlw	16
   245  0012  3400               	retlw	0
   246  0013  3410               	retlw	16
   247  0014  3400               	retlw	0
   248  0015  3400               	retlw	0
   249  0016  3400               	retlw	0
   250  0017  3400               	retlw	0
   251  0018  3400               	retlw	0
   252  0019  343C               	retlw	60
   253  001A  3400               	retlw	0
   254  001B  3400               	retlw	0
   255  001C  3400               	retlw	0
   256  001D  3400               	retlw	0
   257  001E  3400               	retlw	0
   258  001F  3400               	retlw	0
   259  0020  3400               	retlw	0
   260  0021  3400               	retlw	0
   261  0022  3400               	retlw	0
   262  0023  3400               	retlw	0
   263  0024  3400               	retlw	0
   264  0025  3400               	retlw	0
   265  0026  3400               	retlw	0
   266  0027  3400               	retlw	0
   267  0028  3400               	retlw	0
   268  0029  3400               	retlw	0
   269  002A  3400               	retlw	0
   270  002B  3400               	retlw	0
   271  002C  3400               	retlw	0
   272  002D  3401               	retlw	1
   273  002E  3400               	retlw	0
   274  002F  3400               	retlw	0
   275  0030  3418               	retlw	24
   276  0031  3400               	retlw	0
   277  0032  3418               	retlw	24
   278  0033  3400               	retlw	0
   279  0034  3400               	retlw	0
   280  0035  3400               	retlw	0
   281  0036  3400               	retlw	0
   282  0037  3400               	retlw	0
   283  0038  3400               	retlw	0
   284  0039  3400               	retlw	0
   285  003A  3400               	retlw	0
   286  003B  3400               	retlw	0
   287  003C  3400               	retlw	0
   288  003D  3400               	retlw	0
   289  003E  3400               	retlw	0
   290  003F  3400               	retlw	0
   291  0040  3400               	retlw	0
   292  0041  3400               	retlw	0
   293  0042  3400               	retlw	0
   294  0043  3400               	retlw	0
   295  0044  3400               	retlw	0
   296  0045  3400               	retlw	0
   297  0046  3400               	retlw	0
   298  0047  3400               	retlw	0
   299  0048  3400               	retlw	0
   300  0049  3400               	retlw	0
   301  004A  3400               	retlw	0
   302  004B  3400               	retlw	0
   303  004C  3400               	retlw	0
   304  004D  3400               	retlw	0
   305  004E                     __end_of_Tetris_units:	
   306                           
   307                           	psect	cinit
   308  07E7                     start_initialization:	
   309                           ; #config settings
   310                           
   311  07E7                     __initialization:	
   312                           
   313                           ; Initialize objects allocated to COMMON
   314  07E7  118A  27DB  118A   	fcall	__pidataCOMMON	;fetch initializer
   315  07EA  00F0               	movwf	__pdataCOMMON& (0+127)
   316  07EB  118A  27DC  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   317  07EE  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   318  07EF  118A  27DD  118A   	fcall	__pidataCOMMON+2	;fetch initializer
   319  07F2  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   320  07F3  118A  27DE  118A   	fcall	__pidataCOMMON+3	;fetch initializer
   321  07F6  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324  07F7  1383               	bcf	3,7	;select IRP bank0
   325  07F8  3020               	movlw	low __pbssBANK0
   326  07F9  0084               	movwf	4
   327  07FA  306E               	movlw	low (__pbssBANK0+78)
   328  07FB  118A  27DF         	fcall	clear_ram0
   329  07FD                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  07FD                     __end_of__initialization:	
   333  07FD  0183               	clrf	3
   334  07FE  118A  2FD9         	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	dataCOMMON
   337  0070                     __pdataCOMMON:	
   338  0070                     _randx:	
   339  0070                     	ds	4
   340                           
   341                           	psect	bssBANK0
   342  0020                     __pbssBANK0:	
   343  0020                     main@game1:	
   344  0020                     	ds	78
   345                           
   346                           	psect	clrtext
   347  07DF                     clear_ram0:	
   348                           ;	Called with FSR containing the base address, and
   349                           ;	W with the last address+1
   350                           
   351  07DF  0064               	clrwdt	;clear the watchdog before getting into this loop
   352  07E0                     clrloop0:	
   353  07E0  0180               	clrf	0	;clear RAM location pointed to by FSR
   354  07E1  0A84               	incf	4,f	;increment pointer
   355  07E2  0604               	xorwf	4,w	;XOR with final address
   356  07E3  1903               	btfsc	3,2	;have we reached the end yet?
   357  07E4  3400               	retlw	0	;all done for this memory range, return
   358  07E5  0604               	xorwf	4,w	;XOR again to restore value
   359  07E6  2FE0               	goto	clrloop0	;do the next byte
   360                           
   361                           	psect	cstackCOMMON
   362  0000                     __pcstackCOMMON:	
   363  0000                     ?_main:	
   364  0000                     ??_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           	psect	maintext
   369  07D9                     __pmaintext:	
   370                           ; 1 bytes @ 0x0
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 5 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		None
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   390 ;;      Params:         0       0       0       0
   391 ;;      Locals:         0       0       0       0
   392 ;;      Temps:          0       0       0       0
   393 ;;      Totals:         0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  07D9                     _main:	
   405                           
   406                           ;incstack = 0
   407                           ; Regs used in _main: []
   408  07D9  118A  2800         	ljmp	start
   409  07DB                     __end_of_main:	
   410  007E                     btemp	set	126	;btemp
   411  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    70
    Data        4
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       4
    BANK0            80      0      78
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    Tetris_RotatePlayer@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_MovePlayerRight@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_MovePlayerLeft@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_ResetGame@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_ApplyPlayerToTable@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_RemovePlayerFromTable@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_PlayerOverlapsEnvironment@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_RotatePlayer@game.player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_MovePlayerRight@game.player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_MovePlayerLeft@game.player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_ResetGame@game.player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    sp__memset	PTR void  size(1) Largest target is 0

    Tetris_ResetPlayer@player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_SelectRandomPlayerUnit@player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_ApplyPlayerToTable@game.player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_RemovePlayerFromTable@game.player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_PlayerTouchingRightBound@player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_PlayerTouchingLeftBound@player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_PlayerOverlapsEnvironment@game.player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_PlayerTopmostY@player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    S29$unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    F1332.player.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      4E       3       97.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      52      10        0.0%
ABS                  0      0      52       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Apr 25 21:12:26 2019

                                    pc 0002                                     fsr 0004  
                                  indf 0000                                   _main 07D9  
                                 btemp 007E                                   start 0000  
                                ?_main 0000                                  _randx 0070  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                        __initialization 07E7  
                         __end_of_main 07DB                                 ??_main 0000  
                         __pdataCOMMON 0070                __end_of__initialization 07FD  
                       __pcstackCOMMON 0000                             __pbssBANK0 0020  
                           __pmaintext 07D9                             __stringtab 0002  
__end_of_Tetris_playerStartingPosition 000A          _Tetris_playerStartingPosition 0008  
                              clrloop0 07E0                   end_of_initialization 07FD  
                     _Tetris_unitPivot 000A                          __pidataCOMMON 07DB  
                  start_initialization 07E7                              ___latbits 0001  
                 __end_of_Tetris_units 004E                              __pstrings 0002  
             __end_of_Tetris_unitPivot 000C                              clear_ram0 07DF  
                          __stringbase 0007                              main@game1 0020  
                   __end_of__stringtab 0008                          __size_of_main 0002  
                         _Tetris_units 000C                              stringcode 0002  
                             stringdir 0002                               stringtab 0002  
